Rank,Address,Quantity,Percentage
1,0x9592820be68d77b267af62ab16ab8790ee076d4a,722141847,72.21%
2,0xa30d8157911ef23c46c0eb71889efe6a648a41f7,240473818.2,24.05%
3,0xab414ac271b49502e760bb31677997ef37dfbe7a,14000000,1.40%
4,0x9e373dbf83523e1f5aa23c6da156b0c742e75415,6000001,0.60%
5,0xcacc1989285c84c965f62185a6a16d20042f3e4c,5000100,0.50%
6,0x4960c4bab179d667288e85f9001ea0c67b7727a7,2000000,0.20%
7,0xf39a63f4f01a46ee217e29c6a220f24fc199accb,1600000,0.16%
8,0xaab583e35b8819ba4b5bc90dae0fdeeae43b35a1,1320000,0.13%
9,0x74acf7b8780ca464a2f5f6b71fa767f89545131d,487394.623,0.05%
10,0x17ac32c3e93606b57ec381b836ff01738a591c31,450000,0.05%
11,0x99ac5729dfc8386c2870449bf09c7ca2fc577f8f,344170.485,0.03%
12,0x02118ab52e23b5586bcb986b8422606556e9cd11,264936.995,0.03%
13,0xfe165cad95613986203fce7bb1c028d0af9f645f,250000,0.03%
14,0x1430d6659f5d1e68ab83194336e6625a0fc42880,245000,0.02%
15,0xee8ff48d03a0493b8a79c80b0071b5e818bd22bf,165000,0.02%
16,0xc6c3f62de61a467075910671f5c3492d274b04db,150000,0.02%
17,0xe5b5ec329fe14a5122facaf275ab74072be124e1,149999,0.02%
18,0x1d151ea535c2b9f21a88459c03afdc5e627cecea,143000,0.01%
19,0xfe38232cd3732a93102d1ba45cc60f5e7cfca108,139430,0.01%
20,0xe844d7ded1f31d6a7a8a43f7c5a58df045c075c8,126221.925,0.01%
21,0xb18073097e702650e105605de83eade581862436,125000,0.01%
22,0xb4cdc33562148e745c2a7c8809735d23eb0cd3c3,125000,0.01%
23,0xf529ffe5d6dd39214fdc692d5b577075a40eb6f4,111000,0.01%
24,0x3a6e39253b01bdb1242766d71e4c5e9d7d36cd40,106700,0.01%
25,0x075090072e2a32405d5dbe5eafcea55dbb131151,99900,0.01%
