#?,Name,Answered,Block,Produced,Block,Blocks,TXs,?Organisation,Votes
?1--,eoscanadacom,--,--,--,--,--,--,www.eoscanada.com,13381454.00 
?2--,eosauthority,--,--,--,--,--,--,eosauthority.com,12235631.00 
?3--,eosnewyorkio,--,--,--,--,--,--,bp.eosnewyork.io,11962212.00 
?4--,eosliquideos,--,--,--,--,--,--,vote.liquideos.com,11894410.00 
?5--,eosyskoreabp,--,--,--,--,--,--,eosys.io,11405620.00 
?6--,cypherglasss,--,--,--,--,--,--,cypherglass.com,11204706.00 
?7--,eoseouldotio,--,--,--,--,--,--,portal.eoseoul.io,10855072.00 
?8--,eoscafeblock,--,--,--,--,--,--,eoscafecalgary.com,10441543.00 
?9--,eosdacserver,--,--,--,--,--,--,eosdac.io,10311750.00 
?10--,eosswedenorg,--,--,--,--,--,--,eossweden.se,10100735.00 
?11--,eosisgravity,--,--,--,--,--,--,eosgravity.com,9511068.00 
?12--,tokenika4eos,--,--,--,--,--,--,tokenika.io,9473597.00 
?13--,eosnodeonebp,--,--,--,--,--,--,www.eosnodeone.io,9419609.00 
?14--,eoscannonchn,--,--,--,--,--,--,eoscannon.io,9134200.00 
?15--,eosstorebest,--,--,--,--,--,--,www.eos.store,8631716.00 
?16--,eosflytomars,--,--,--,--,--,--,www.bitmars.one,8533120.00 
?17--,eosbeijingbp,--,--,--,--,--,--,www.eosbeijing.one,8424160.00 
?18--,sheos21sheos,--,--,--,--,--,--,sheos.org,8169274.00 
?19--,argentinaeos,--,--,--,--,--,--,www.eosargentina.io,8064803.00 
?20--,eosiomeetone,--,--,--,--,--,--,meet.one,7776277.00 
?21--,eos42freedom,--,--,--,--,--,--,www.eos42.io,7521697.00 
?22--,eosasia11111,--,--,--,--,--,--,www.eosasia.one,6346397.00 
?23--,eosnationftw,--,--,--,--,--,--,bp.eosnation.io,6290761.00 
?24--,eosriobrazil,--,--,--,--,--,--,eosrio.io,5997026.00 
?25--,teamgreymass,--,--,--,--,--,--,greymass.com,5890303.00 
?26--,eoshuobipool,--,--,--,--,--,--,eoshuobipool.com,5304236.00 
?27--,helloeoscnbp,--,--,--,--,--,--,www.helloeos.com.cn,4909163.00 
?28--,eosphereiobp,--,--,--,--,--,--,www.eosphere.io,4904512.00 
?29--,eostribeprod,--,--,--,--,--,--,eostribe.io,4700261.00 
?30--,cryptolions1,--,--,--,--,--,--,CryptoLions.io,4205014.00 
?31--,eoslaomaocom,--,--,--,--,--,--,eoslaomao.com,4163912.00 
?32--,eosbixinboot,--,--,--,--,--,--,en.eosbixin.com,4061118.00 
?33--,eossv12eossv,--,--,--,--,--,--,eossiliconvalley.io,4018585.00 
?34--,libertyblock,--,--,--,--,--,--,libertyblock.io,3996274.00 
?35--,eosdublinwow,--,--,--,--,--,--,eosdublin.com,3463827.00 
?36--,jedaaaaaaaaa,--,--,--,--,--,--,www.eosjapan.org,3340021.00 
?37--,oraclegogogo,--,--,--,--,--,--,oraclechain.io,3177315.00 
?38--,blocksmithio,--,--,--,--,--,--,eosblocksmith.io,3116661.00 
?39--,eosamsterdam,--,--,--,--,--,--,eosamsterdam.net,3018531.00 
?40--,eoswenzhoubp,--,--,--,--,--,--,eoswz.com,2954021.00 
?41--,acroeos12345,--,--,--,--,--,--,www.acroeos.one,2900712.00 
?42--,eosvibesbloc,--,--,--,--,--,--,eosvibes.io,2794643.00 
?43--,aus1genereos,--,--,--,--,--,--,www.genereos.io,2684217.00 
?44--,eosiodetroit,--,--,--,--,--,--,eosdetroit.io,2549300.00 
?45--,eosonoeosono,--,--,--,--,--,--,ono.chat,2461066.00 
?46--,eostitanprod,--,--,--,--,--,--,eostitan.com,2252893.00 
?47--,hkeoshkeosbp,--,--,--,--,--,--,www.hkeos.com,2219052.00 
?48--,bitfinexeos1,--,--,--,--,--,--,www.bitfinex.com,2210974.00 
?49--,eossocalprod,--,--,--,--,--,--,eossocal.io,2003739.00 
?50--,chainriftxxx,--,--,--,--,--,--,eos.chainrift.com,1957771.00 
?51--,bitspacenode,--,--,--,--,--,--,eos.bitspace.no,1755921.00 
?52--,eosunion1111,--,--,--,--,--,--,eosunion.io,1685096.00 
?53--,eosvietnambp,--,--,--,--,--,--,eosviet.io,1681995.00 
?54--,philippinebp,--,--,--,--,--,--,eosph.io,1655573.00 
?55--,eosafricaone,--,--,--,--,--,--,bp.eosio.africa,1639964.00 
?56--,1eostheworld,--,--,--,--,--,--,eostheworld.io,1567868.00 
?57--,eosflareiobp,--,--,--,--,--,--,eosflare.io,1519597.00 
?58--,blockmatrix1,--,--,--,--,--,--,blockmatrix.network,1500474.00 
?59--,eosraychains,--,--,--,--,--,--,www.eosraychain.com,1471133.00 
?60--,eoshenzhenio,--,--,--,--,--,--,eoshenzhen.io,1468040.00 
?61--,emergepoland,--,--,--,--,--,--,eosemerge.io,1416009.00 
?62--,eosgermanybp,--,--,--,--,--,--,eosgermany.one,1385181.00 
?63--,eosvenezuela,--,--,--,--,--,--,eosvenezuela.io,1333720.00 
?64--,eosfishrocks,--,--,--,--,--,--,eos.fish,1217013.00 
?65--,jrrcryptoeos,--,--,--,--,--,--,--,1209959.00 
?66--,eosnairobike,--,--,--,--,--,--,www.eosnairobi.io,1087069.00 
?67--,eoscybexiobp,--,--,--,--,--,--,eos.cybex.io,1018143.00 
?68--,eosmedinodes,--,--,--,--,--,--,eosmedi.com,1007858.00 
?69--,eospaceioeos,--,--,--,--,--,--,eospace.io,995476.00 
?70--,eospaygatebp,--,--,--,--,--,--,www.eospay.host,994628.00 
?71--,eosukblocpro,--,--,--,--,--,--,eosuk.io,967688.00 
?72--,blockpro1eos,--,--,--,--,--,--,blockpro.one,928440.00 
?73--,eoslovebirds,--,--,--,--,--,--,eoslove.io,909819.00 
?74--,eosvillagebp,--,--,--,--,--,--,eosvillage.io,877737.00 
?75--,eosbarcelona,--,--,--,--,--,--,eosbarcelona.com,858908.00 
?76--,blockgenicbp,--,--,--,--,--,--,blockgenic.io,804260.00 
?77--,eosantpoolbp,--,--,--,--,--,--,www.eosantpool.com,799318.00 
?78--,eoslithuania,--,--,--,--,--,--,eosio.lt,786473.00 
?79--,geosoneforbp,--,--,--,--,--,--,www.geos.one,719735.00 
?80--,keoskorea111,--,--,--,--,--,--,keos.kr,714742.00 
